father,mother,child,gender
1.6891,1.5875,1.778,male
1.6891,1.5875,1.7272,male
1.6891,1.5875,1.6129,female
1.6891,1.5875,1.5875,female
1.6891,1.5875,1.5875,female
1.6891,1.5875,1.5875,female
1.6891,1.5875,1.5875,female
1.6764,1.5621,1.778,male
1.6764,1.524,1.7272,male
1.6764,1.524,1.7018,male
1.6764,1.524,1.651,male
1.6764,1.524,1.524,female
1.6764,1.524,1.651,male
1.6764,1.4986000000000002,1.7272,male
1.6764,1.4986000000000002,1.7018,male
1.6764,1.4986000000000002,1.6891,male
1.6764,1.4986000000000002,1.6764,male
1.6764,1.4986000000000002,1.6687800000000002,male
1.6764,1.4986000000000002,1.6637,male
1.6764,1.4986000000000002,1.651,male
1.6764,1.4986000000000002,1.651,female
1.6764,1.4986000000000002,1.6256,female
1.6764,1.4986000000000002,1.6002,female
1.6764,1.4986000000000002,1.5748,female
1.6764,1.4986000000000002,1.5494,female
1.6764,1.4986000000000002,1.524,female
1.6764,1.4986000000000002,1.4731999999999998,female
1.6764,1.4986000000000002,1.4478,female
1.651,1.7018,1.6891,male
1.651,1.7018,1.6764,male
1.651,1.7018,1.6764,male
1.651,1.7018,1.651,female
1.651,1.7018,1.6002,female
1.651,1.6764,1.6002,male
1.651,1.6764,1.6002,female
1.651,1.6764,1.6002,female
1.651,1.6764,1.524,female
1.651,1.6764,1.7018,male
1.651,1.6764,1.6764,male
1.651,1.6764,1.651,male
1.651,1.6764,1.651,female
1.651,1.6764,1.5494,female
1.651,1.651,1.7526,male
1.651,1.651,1.7272,male
1.651,1.651,1.7272,male
1.651,1.651,1.651,female
1.651,1.651,1.651,female
1.651,1.651,1.5748,female
1.651,1.651,1.5748,female
1.651,1.651,1.5494,female
1.651,1.651,1.4986000000000002,female
1.651,1.6637,1.79578,male
1.651,1.6637,1.6637,female
1.651,1.651,1.75768,male
1.651,1.651,1.7526,male
1.651,1.651,1.7272,male
1.651,1.651,1.71958,male
1.651,1.651,1.6383,female
1.651,1.651,1.5367000000000002,female
1.651,1.6256,1.7018,male
1.651,1.6256,1.7018,male
1.651,1.6256,1.6256,female
1.651,1.6256,1.6256,female
1.651,1.6256,1.5875,female
1.651,1.6256,1.5367000000000002,female
1.651,1.6002,1.778,male
1.651,1.6002,1.6002,female
1.651,1.6002,1.6764,male
1.651,1.6002,1.6764,male
1.651,1.6002,1.6002,female
1.6637,1.6002,1.8034,male
1.6637,1.6002,1.8034,male
1.6637,1.6002,1.7526,male
1.6637,1.6002,1.6129,female
1.6637,1.524,1.7272,male
1.6637,1.524,1.7272,male
1.6637,1.524,1.7018,male
1.6637,1.524,1.7018,male
1.6637,1.524,1.5748,female
1.6256,1.6256,1.8161,male
1.6256,1.6256,1.7272,male
1.6256,1.6256,1.6637,female
1.6256,1.6256,1.6256,female
1.6256,1.6256,1.5748,female
1.6256,1.6256,1.5748,female
1.6256,1.6256,1.5494,female
1.6256,1.6256,1.7907,male
1.6256,1.6256,1.7272,male
1.6256,1.6256,1.7018,female
1.6256,1.6256,1.651,female
1.6256,1.6256,1.6256,female
1.6256,1.6256,1.6256,female
1.6256,1.6256,1.524,female
1.6256,1.6002,1.6383,male
1.6256,1.524,1.6764,male
1.6256,1.524,1.524,female
1.6002,1.6129,1.7399,female
1.6002,1.6129,1.6129,female
1.5748,1.6764,1.6256,male
1.5748,1.6764,1.5748,female
1.5748,1.6764,1.5494,female
1.5875,1.6002,1.6891,male
1.5875,1.6002,1.4478,female
